SampleID,treatment,crop,harvest,drought,planted,summarise,summarise_new,dna_rna
DNA_1,PreDr(P1),switchgrass,Day 0,pre-drought,planted,Day 0planted,pre-drought_planted,DNA
DNA_2,PreDr(P2),switchgrass,Day 0,pre-drought,planted,Day 0planted,pre-drought_planted,DNA
DNA_3,PreDr(P3),switchgrass,Day 0,pre-drought,planted,Day 0planted,pre-drought_planted,DNA
DNA_4,PreDr(P4),switchgrass,Day 0,pre-drought,planted,Day 0planted,pre-drought_planted,DNA
DNA_5,PreDr(P5),switchgrass,Day 0,pre-drought,planted,Day 0planted,pre-drought_planted,DNA
DNA_6,PreDr(U1),switchgrass,Day 0,pre-drought,unplanted,Day 0unplanted,pre-drought_unplanted,DNA
DNA_7,PreDr(U2),switchgrass,Day 0,pre-drought,unplanted,Day 0unplanted,pre-drought_unplanted,DNA
DNA_8,PreDr(U3),switchgrass,Day 0,pre-drought,unplanted,Day 0unplanted,pre-drought_unplanted,DNA
DNA_9,PreDr(U4),switchgrass,Day 0,pre-drought,unplanted,Day 0unplanted,pre-drought_unplanted,DNA
DNA_10,PreDr(U5),switchgrass,Day 0,pre-drought,unplanted,Day 0unplanted,pre-drought_unplanted,DNA
DNA_13,H1Dr(P1),switchgrass,Day 2,drought,planted,Day 2planted,drought_planted,DNA
DNA_14,H1Dr(P2),switchgrass,Day 2,drought,planted,Day 2planted,drought_planted,DNA
DNA_15,H1Dr(P3),switchgrass,Day 2,drought,planted,Day 2planted,drought_planted,DNA
DNA_16,H1Dr(P4),switchgrass,Day 2,drought,planted,Day 2planted,drought_planted,DNA
DNA_17,H1Dr(P5),switchgrass,Day 2,drought,planted,Day 2planted,drought_planted,DNA
DNA_18,H1Dr(U1),switchgrass,Day 2,drought,unplanted,Day 2unplanted,drought_unplanted,DNA
DNA_19,H1Dr(U2),switchgrass,Day 2,drought,unplanted,Day 2unplanted,drought_unplanted,DNA
DNA_20,H1Dr(U3),switchgrass,Day 2,drought,unplanted,Day 2unplanted,drought_unplanted,DNA
DNA_21,H1Dr(U4),switchgrass,Day 2,drought,unplanted,Day 2unplanted,drought_unplanted,DNA
DNA_22,H1Dr(U5),switchgrass,Day 2,drought,unplanted,Day 2unplanted,drought_unplanted,DNA
DNA_25,H2Dr(P1),switchgrass,Day 3,drought,planted,Day 3planted,drought_planted,DNA
DNA_26,H2Dr(P2),switchgrass,Day 3,drought,planted,Day 3planted,drought_planted,DNA
DNA_27,H2Dr(P3),switchgrass,Day 3,drought,planted,Day 3planted,drought_planted,DNA
DNA_28,H2Dr(P4),switchgrass,Day 3,drought,planted,Day 3planted,drought_planted,DNA
DNA_29,H2Dr(P5),switchgrass,Day 3,drought,planted,Day 3planted,drought_planted,DNA
DNA_30,H2Dr(U1),switchgrass,Day 3,drought,unplanted,Day 3unplanted,drought_unplanted,DNA
DNA_31,H2Dr(U2),switchgrass,Day 3,drought,unplanted,Day 3unplanted,drought_unplanted,DNA
DNA_32,H2Dr(U3),switchgrass,Day 3,drought,unplanted,Day 3unplanted,drought_unplanted,DNA
DNA_33,H2Dr(U4),switchgrass,Day 3,drought,unplanted,Day 3unplanted,drought_unplanted,DNA
DNA_34,H2Dr(U5),switchgrass,Day 3,drought,unplanted,Day 3unplanted,drought_unplanted,DNA
DNA_37,H3Dr(P1),switchgrass,Day 4,drought,planted,Day 4planted,drought_planted,DNA
DNA_38,H3Dr(P2),switchgrass,Day 4,drought,planted,Day 4planted,drought_planted,DNA
DNA_39,H3Dr(P3),switchgrass,Day 4,drought,planted,Day 4planted,drought_planted,DNA
DNA_40,H3Dr(P4),switchgrass,Day 4,drought,planted,Day 4planted,drought_planted,DNA
DNA_41,H3Dr(P5),switchgrass,Day 4,drought,planted,Day 4planted,drought_planted,DNA
DNA_42,H3Dr(U1),switchgrass,Day 4,drought,unplanted,Day 4unplanted,drought_unplanted,DNA
DNA_43,H3Dr(U2),switchgrass,Day 4,drought,unplanted,Day 4unplanted,drought_unplanted,DNA
DNA_44,H3Dr(U3),switchgrass,Day 4,drought,unplanted,Day 4unplanted,drought_unplanted,DNA
DNA_45,H3Dr(U4),switchgrass,Day 4,drought,unplanted,Day 4unplanted,drought_unplanted,DNA
DNA_46,H3Dr(U5),switchgrass,Day 4,drought,unplanted,Day 4unplanted,drought_unplanted,DNA
DNA_49,H4Dr(P1),switchgrass,Day 5,drought,planted,Day 5planted,drought_planted,DNA
DNA_50,H4Dr(P2),switchgrass,Day 5,drought,planted,Day 5planted,drought_planted,DNA
DNA_51,H4Dr(P3),switchgrass,Day 5,drought,planted,Day 5planted,drought_planted,DNA
DNA_52,H4Dr(P4),switchgrass,Day 5,drought,planted,Day 5planted,drought_planted,DNA
DNA_53,H4Dr(P5),switchgrass,Day 5,drought,planted,Day 5planted,drought_planted,DNA
DNA_54,H4Dr(U1),switchgrass,Day 5,drought,unplanted,Day 5unplanted,drought_unplanted,DNA
DNA_55,H4Dr(U2),switchgrass,Day 5,drought,unplanted,Day 5unplanted,drought_unplanted,DNA
DNA_56,H4Dr(U3),switchgrass,Day 5,drought,unplanted,Day 5unplanted,drought_unplanted,DNA
DNA_57,H4Dr(U4),switchgrass,Day 5,drought,unplanted,Day 5unplanted,drought_unplanted,DNA
DNA_58,H4Dr(U5),switchgrass,Day 5,drought,unplanted,Day 5unplanted,drought_unplanted,DNA
DNA_59,H5Dr(P1),switchgrass,Day 6,drought,planted,Day 6planted,drought_planted,DNA
DNA_60,H5Dr(P2),switchgrass,Day 6,drought,planted,Day 6planted,drought_planted,DNA
DNA_61,H5Dr(P3),switchgrass,Day 6,drought,planted,Day 6planted,drought_planted,DNA
DNA_62,H5Dr(P4),switchgrass,Day 6,drought,planted,Day 6planted,drought_planted,DNA
DNA_63,H5Dr(P5),switchgrass,Day 6,drought,planted,Day 6planted,drought_planted,DNA
DNA_64,H5Dr(U1),switchgrass,Day 6,drought,unplanted,Day 6unplanted,drought_unplanted,DNA
DNA_65,H5Dr(U2),switchgrass,Day 6,drought,unplanted,Day 6unplanted,drought_unplanted,DNA
DNA_66,H5Dr(U3),switchgrass,Day 6,drought,unplanted,Day 6unplanted,drought_unplanted,DNA
DNA_67,H5Dr(U4),switchgrass,Day 6,drought,unplanted,Day 6unplanted,drought_unplanted,DNA
DNA_68,H5Dr(U5),switchgrass,Day 6,drought,unplanted,Day 6unplanted,drought_unplanted,DNA
DNA_71,H1WW(P1),switchgrass,Day 2,watered,planted,Day 2planted,watered_planted,DNA
DNA_72,H1WW(P2),switchgrass,Day 2,watered,planted,Day 2planted,watered_planted,DNA
DNA_73,H1WW(P3),switchgrass,Day 2,watered,planted,Day 2planted,watered_planted,DNA
DNA_74,H1WW(P4),switchgrass,Day 2,watered,planted,Day 2planted,watered_planted,DNA
DNA_75,H1WW(P5),switchgrass,Day 2,watered,planted,Day 2planted,watered_planted,DNA
DNA_76,H1WW(U1),switchgrass,Day 2,watered,unplanted,Day 2unplanted,watered_unplanted,DNA
DNA_77,H1WW(U2),switchgrass,Day 2,watered,unplanted,Day 2unplanted,watered_unplanted,DNA
DNA_78,H1WW(U3),switchgrass,Day 2,watered,unplanted,Day 2unplanted,watered_unplanted,DNA
DNA_79,H1WW(U4),switchgrass,Day 2,watered,unplanted,Day 2unplanted,watered_unplanted,DNA
DNA_80,H1WW(U5),switchgrass,Day 2,watered,unplanted,Day 2unplanted,watered_unplanted,DNA
DNA_81,H2WW(P1),switchgrass,Day 3,watered,planted,Day 3planted,watered_planted,DNA
DNA_82,H2WW(P2),switchgrass,Day 3,watered,planted,Day 3planted,watered_planted,DNA
DNA_83,H2WW(P3),switchgrass,Day 3,watered,planted,Day 3planted,watered_planted,DNA
DNA_84,H2WW(P4),switchgrass,Day 3,watered,planted,Day 3planted,watered_planted,DNA
DNA_85,H2WW(P5),switchgrass,Day 3,watered,planted,Day 3planted,watered_planted,DNA
DNA_86,H2WW(U1),switchgrass,Day 3,watered,unplanted,Day 3unplanted,watered_unplanted,DNA
DNA_87,H2WW(U2),switchgrass,Day 3,watered,unplanted,Day 3unplanted,watered_unplanted,DNA
DNA_88,H2WW(U3),switchgrass,Day 3,watered,unplanted,Day 3unplanted,watered_unplanted,DNA
DNA_89,H2WW(U4),switchgrass,Day 3,watered,unplanted,Day 3unplanted,watered_unplanted,DNA
DNA_90,H2WW(U5),switchgrass,Day 3,watered,unplanted,Day 3unplanted,watered_unplanted,DNA
DNA_93,H3WW(P1),switchgrass,Day 4,watered,planted,Day 4planted,watered_planted,DNA
DNA_94,H3WW(P2),switchgrass,Day 4,watered,planted,Day 4planted,watered_planted,DNA
DNA_95,H3WW(P3),switchgrass,Day 4,watered,planted,Day 4planted,watered_planted,DNA
DNA_96,H3WW(P4),switchgrass,Day 4,watered,planted,Day 4planted,watered_planted,DNA
DNA_97,H3WW(P5),switchgrass,Day 4,watered,planted,Day 4planted,watered_planted,DNA
DNA_98,H3WW(U1),switchgrass,Day 4,watered,unplanted,Day 4unplanted,watered_unplanted,DNA
DNA_99,H3WW(U2),switchgrass,Day 4,watered,unplanted,Day 4unplanted,watered_unplanted,DNA
DNA_100,H3WW(U3),switchgrass,Day 4,watered,unplanted,Day 4unplanted,watered_unplanted,DNA
DNA_101,H3WW(U4),switchgrass,Day 4,watered,unplanted,Day 4unplanted,watered_unplanted,DNA
DNA_102,H3WW(U5),switchgrass,Day 4,watered,unplanted,Day 4unplanted,watered_unplanted,DNA
DNA_105,H4WW(P1),switchgrass,Day 5,watered,planted,Day 5planted,watered_planted,DNA
DNA_106,H4WW(P2),switchgrass,Day 5,watered,planted,Day 5planted,watered_planted,DNA
DNA_107,H4WW(P3),switchgrass,Day 5,watered,planted,Day 5planted,watered_planted,DNA
DNA_108,H4WW(P4),switchgrass,Day 5,watered,planted,Day 5planted,watered_planted,DNA
DNA_109,H4WW(P5),switchgrass,Day 5,watered,planted,Day 5planted,watered_planted,DNA
DNA_110,H4WW(U1),switchgrass,Day 5,watered,unplanted,Day 5unplanted,watered_unplanted,DNA
DNA_111,H4WW(U2),switchgrass,Day 5,watered,unplanted,Day 5unplanted,watered_unplanted,DNA
DNA_112,H4WW(U3),switchgrass,Day 5,watered,unplanted,Day 5unplanted,watered_unplanted,DNA
DNA_113,H4WW(U4),switchgrass,Day 5,watered,unplanted,Day 5unplanted,watered_unplanted,DNA
DNA_114,H4WW(U5),switchgrass,Day 5,watered,unplanted,Day 5unplanted,watered_unplanted,DNA
DNA_115,H5WW(P1),switchgrass,Day 6,watered,planted,Day 6planted,watered_planted,DNA
DNA_116,H5WW(P2),switchgrass,Day 6,watered,planted,Day 6planted,watered_planted,DNA
DNA_117,H5WW(P3),switchgrass,Day 6,watered,planted,Day 6planted,watered_planted,DNA
DNA_118,H5WW(P4),switchgrass,Day 6,watered,planted,Day 6planted,watered_planted,DNA
DNA_119,H5WW(P5),switchgrass,Day 6,watered,planted,Day 6planted,watered_planted,DNA
DNA_122,H5WW(U1),switchgrass,Day 6,watered,unplanted,Day 6unplanted,watered_unplanted,DNA
DNA_123,H5WW(U2),switchgrass,Day 6,watered,unplanted,Day 6unplanted,watered_unplanted,DNA
DNA_124,H5WW(U3),switchgrass,Day 6,watered,unplanted,Day 6unplanted,watered_unplanted,DNA
DNA_125,H5WW(U4),switchgrass,Day 6,watered,unplanted,Day 6unplanted,watered_unplanted,DNA
DNA_126,H5WW(U5),switchgrass,Day 6,watered,unplanted,Day 6unplanted,watered_unplanted,DNA
DNA_127,PreDr(P1),bean,Day 0,pre-drought,planted,Day 0planted,pre-drought_planted,DNA
DNA_128,PreDr(P2),bean,Day 0,pre-drought,planted,Day 0planted,pre-drought_planted,DNA
DNA_129,PreDr(P3),bean,Day 0,pre-drought,planted,Day 0planted,pre-drought_planted,DNA
DNA_130,PreDr(P4),bean,Day 0,pre-drought,planted,Day 0planted,pre-drought_planted,DNA
DNA_131,PreDr(P5),bean,Day 0,pre-drought,planted,Day 0planted,pre-drought_planted,DNA
DNA_134,PreDr(U1),bean,Day 0,pre-drought,unplanted,Day 0unplanted,pre-drought_unplanted,DNA
DNA_135,PreDr(U2),bean,Day 0,pre-drought,unplanted,Day 0unplanted,pre-drought_unplanted,DNA
DNA_136,PreDr(U3),bean,Day 0,pre-drought,unplanted,Day 0unplanted,pre-drought_unplanted,DNA
DNA_137,PreDr(U4),bean,Day 0,pre-drought,unplanted,Day 0unplanted,pre-drought_unplanted,DNA
DNA_138,PreDr(U5),bean,Day 0,pre-drought,unplanted,Day 0unplanted,pre-drought_unplanted,DNA
DNA_139,H1Dr(P1),bean,Day 2,drought,planted,Day 2planted,drought_planted,DNA
DNA_140,H1Dr(P2),bean,Day 2,drought,planted,Day 2planted,drought_planted,DNA
DNA_141,H1Dr(P3),bean,Day 2,drought,planted,Day 2planted,drought_planted,DNA
DNA_142,H1Dr(P4),bean,Day 2,drought,planted,Day 2planted,drought_planted,DNA
DNA_143,H1Dr(P5),bean,Day 2,drought,planted,Day 2planted,drought_planted,DNA
DNA_146,H1Dr(U1),bean,Day 2,drought,unplanted,Day 2unplanted,drought_unplanted,DNA
DNA_147,H1Dr(U2),bean,Day 2,drought,unplanted,Day 2unplanted,drought_unplanted,DNA
DNA_148,H1Dr(U3),bean,Day 2,drought,unplanted,Day 2unplanted,drought_unplanted,DNA
DNA_149,H1Dr(U4),bean,Day 2,drought,unplanted,Day 2unplanted,drought_unplanted,DNA
DNA_150,H1Dr(U5),bean,Day 2,drought,unplanted,Day 2unplanted,drought_unplanted,DNA
DNA_151,H2Dr(P1),bean,Day 3,drought,planted,Day 3planted,drought_planted,DNA
DNA_152,H2Dr(P2),bean,Day 3,drought,planted,Day 3planted,drought_planted,DNA
DNA_153,H2Dr(P3),bean,Day 3,drought,planted,Day 3planted,drought_planted,DNA
DNA_154,H2Dr(P4),bean,Day 3,drought,planted,Day 3planted,drought_planted,DNA
DNA_155,H2Dr(P5),bean,Day 3,drought,planted,Day 3planted,drought_planted,DNA
DNA_156,H2Dr(U1),bean,Day 3,drought,unplanted,Day 3unplanted,drought_unplanted,DNA
DNA_157,H2Dr(U2),bean,Day 3,drought,unplanted,Day 3unplanted,drought_unplanted,DNA
DNA_158,H2Dr(U3),bean,Day 3,drought,unplanted,Day 3unplanted,drought_unplanted,DNA
DNA_159,H2Dr(U4),bean,Day 3,drought,unplanted,Day 3unplanted,drought_unplanted,DNA
DNA_160,H2Dr(U5),bean,Day 3,drought,unplanted,Day 3unplanted,drought_unplanted,DNA
DNA_163,H3Dr(P1),bean,Day 4,drought,planted,Day 4planted,drought_planted,DNA
DNA_164,H3Dr(P2),bean,Day 4,drought,planted,Day 4planted,drought_planted,DNA
DNA_165,H3Dr(P3),bean,Day 4,drought,planted,Day 4planted,drought_planted,DNA
DNA_166,H3Dr(P4),bean,Day 4,drought,planted,Day 4planted,drought_planted,DNA
DNA_167,H3Dr(P5),bean,Day 4,drought,planted,Day 4planted,drought_planted,DNA
DNA_168,H3Dr(U1),bean,Day 4,drought,unplanted,Day 4unplanted,drought_unplanted,DNA
DNA_169,H3Dr(U2),bean,Day 4,drought,unplanted,Day 4unplanted,drought_unplanted,DNA
DNA_170,H3Dr(U3),bean,Day 4,drought,unplanted,Day 4unplanted,drought_unplanted,DNA
DNA_171,H3Dr(U4),bean,Day 4,drought,unplanted,Day 4unplanted,drought_unplanted,DNA
DNA_172,H3Dr(U5),bean,Day 4,drought,unplanted,Day 4unplanted,drought_unplanted,DNA
DNA_173,H4Dr(P1),bean,Day 5,drought,planted,Day 5planted,drought_planted,DNA
DNA_174,H4Dr(P2),bean,Day 5,drought,planted,Day 5planted,drought_planted,DNA
DNA_175,H4Dr(P3),bean,Day 5,drought,planted,Day 5planted,drought_planted,DNA
DNA_176,H4Dr(P4),bean,Day 5,drought,planted,Day 5planted,drought_planted,DNA
DNA_177,H4Dr(P5),bean,Day 5,drought,planted,Day 5planted,drought_planted,DNA
DNA_180,H4Dr(U1),bean,Day 5,drought,unplanted,Day 5unplanted,drought_unplanted,DNA
DNA_181,H4Dr(U2),bean,Day 5,drought,unplanted,Day 5unplanted,drought_unplanted,DNA
DNA_182,H4Dr(U3),bean,Day 5,drought,unplanted,Day 5unplanted,drought_unplanted,DNA
DNA_183,H4Dr(U4),bean,Day 5,drought,unplanted,Day 5unplanted,drought_unplanted,DNA
DNA_184,H4Dr(U5),bean,Day 5,drought,unplanted,Day 5unplanted,drought_unplanted,DNA
DNA_185,H5Dr(P1),bean,Day 6,drought,planted,Day 6planted,drought_planted,DNA
DNA_186,H5Dr(P2),bean,Day 6,drought,planted,Day 6planted,drought_planted,DNA
DNA_187,H5Dr(P3),bean,Day 6,drought,planted,Day 6planted,drought_planted,DNA
DNA_188,H5Dr(P4),bean,Day 6,drought,planted,Day 6planted,drought_planted,DNA
DNA_189,H5Dr(P5),bean,Day 6,drought,planted,Day 6planted,drought_planted,DNA
DNA_190,H5Dr(U1),bean,Day 6,drought,unplanted,Day 6unplanted,drought_unplanted,DNA
DNA_191,H5Dr(U2),bean,Day 6,drought,unplanted,Day 6unplanted,drought_unplanted,DNA
DNA_192,H5Dr(U3),bean,Day 6,drought,unplanted,Day 6unplanted,drought_unplanted,DNA
DNA_193,H5Dr(U4),bean,Day 6,drought,unplanted,Day 6unplanted,drought_unplanted,DNA
DNA_194,H5Dr(U5),bean,Day 6,drought,unplanted,Day 6unplanted,drought_unplanted,DNA
DNA_197,H1WW(P1),bean,Day 2,watered,planted,Day 2planted,watered_planted,DNA
DNA_198,H1WW(P2),bean,Day 2,watered,planted,Day 2planted,watered_planted,DNA
DNA_199,H1WW(P3),bean,Day 2,watered,planted,Day 2planted,watered_planted,DNA
DNA_200,H1WW(P4),bean,Day 2,watered,planted,Day 2planted,watered_planted,DNA
DNA_201,H1WW(P5),bean,Day 2,watered,planted,Day 2planted,watered_planted,DNA
DNA_202,H1WW(U1),bean,Day 2,watered,unplanted,Day 2unplanted,watered_unplanted,DNA
DNA_203,H1WW(U2),bean,Day 2,watered,unplanted,Day 2unplanted,watered_unplanted,DNA
DNA_204,H1WW(U3),bean,Day 2,watered,unplanted,Day 2unplanted,watered_unplanted,DNA
DNA_205,H1WW(U4),bean,Day 2,watered,unplanted,Day 2unplanted,watered_unplanted,DNA
DNA_206,H1WW(U5),bean,Day 2,watered,unplanted,Day 2unplanted,watered_unplanted,DNA
DNA_209,H2WW(P1),bean,Day 3,watered,planted,Day 3planted,watered_planted,DNA
DNA_210,H2WW(P2),bean,Day 3,watered,planted,Day 3planted,watered_planted,DNA
DNA_211,H2WW(P3),bean,Day 3,watered,planted,Day 3planted,watered_planted,DNA
DNA_212,H2WW(P4),bean,Day 3,watered,planted,Day 3planted,watered_planted,DNA
DNA_213,H2WW(P5),bean,Day 3,watered,planted,Day 3planted,watered_planted,DNA
DNA_214,H2WW(U1),bean,Day 3,watered,unplanted,Day 3unplanted,watered_unplanted,DNA
DNA_215,H2WW(U2),bean,Day 3,watered,unplanted,Day 3unplanted,watered_unplanted,DNA
DNA_216,H2WW(U3),bean,Day 3,watered,unplanted,Day 3unplanted,watered_unplanted,DNA
DNA_217,H2WW(U4),bean,Day 3,watered,unplanted,Day 3unplanted,watered_unplanted,DNA
DNA_218,H2WW(U5),bean,Day 3,watered,unplanted,Day 3unplanted,watered_unplanted,DNA
DNA_219,H3WW(P1),bean,Day 4,watered,planted,Day 4planted,watered_planted,DNA
DNA_220,H3WW(P2),bean,Day 4,watered,planted,Day 4planted,watered_planted,DNA
DNA_221,H3WW(P3),bean,Day 4,watered,planted,Day 4planted,watered_planted,DNA
DNA_222,H3WW(P4),bean,Day 4,watered,planted,Day 4planted,watered_planted,DNA
DNA_223,H3WW(P5),bean,Day 4,watered,planted,Day 4planted,watered_planted,DNA
DNA_226,H3WW(U1),bean,Day 4,watered,unplanted,Day 4unplanted,watered_unplanted,DNA
DNA_227,H3WW(U2),bean,Day 4,watered,unplanted,Day 4unplanted,watered_unplanted,DNA
DNA_228,H3WW(U3),bean,Day 4,watered,unplanted,Day 4unplanted,watered_unplanted,DNA
DNA_229,H3WW(U4),bean,Day 4,watered,unplanted,Day 4unplanted,watered_unplanted,DNA
DNA_230,H3WW(U5),bean,Day 4,watered,unplanted,Day 4unplanted,watered_unplanted,DNA
DNA_231,H4WW(P1),bean,Day 5,watered,planted,Day 5planted,watered_planted,DNA
DNA_232,H4WW(P2),bean,Day 5,watered,planted,Day 5planted,watered_planted,DNA
DNA_233,H4WW(P3),bean,Day 5,watered,planted,Day 5planted,watered_planted,DNA
DNA_234,H4WW(P4),bean,Day 5,watered,planted,Day 5planted,watered_planted,DNA
DNA_235,H4WW(P5),bean,Day 5,watered,planted,Day 5planted,watered_planted,DNA
DNA_236,H4WW(U1),bean,Day 5,watered,unplanted,Day 5unplanted,watered_unplanted,DNA
DNA_237,H4WW(U2),bean,Day 5,watered,unplanted,Day 5unplanted,watered_unplanted,DNA
DNA_238,H4WW(U3),bean,Day 5,watered,unplanted,Day 5unplanted,watered_unplanted,DNA
DNA_239,H4WW(U4),bean,Day 5,watered,unplanted,Day 5unplanted,watered_unplanted,DNA
DNA_240,H4WW(U5),bean,Day 5,watered,unplanted,Day 5unplanted,watered_unplanted,DNA
DNA_243,H5WW(P1),bean,Day 6,watered,planted,Day 6planted,watered_planted,DNA
DNA_244,H5WW(P2),bean,Day 6,watered,planted,Day 6planted,watered_planted,DNA
DNA_245,H5WW(P3),bean,Day 6,watered,planted,Day 6planted,watered_planted,DNA
DNA_246,H5WW(P4),bean,Day 6,watered,planted,Day 6planted,watered_planted,DNA
DNA_247,H5WW(P5),bean,Day 6,watered,planted,Day 6planted,watered_planted,DNA
DNA_248,H5WW(U1),bean,Day 6,watered,unplanted,Day 6unplanted,watered_unplanted,DNA
DNA_249,H5WW(U2),bean,Day 6,watered,unplanted,Day 6unplanted,watered_unplanted,DNA
DNA_250,H5WW(U3),bean,Day 6,watered,unplanted,Day 6unplanted,watered_unplanted,DNA
DNA_251,H5WW(U4),bean,Day 6,watered,unplanted,Day 6unplanted,watered_unplanted,DNA
DNA_252,H5WW(U5),bean,Day 6,watered,unplanted,Day 6unplanted,watered_unplanted,DNA
